"created_at","id_str"
"June 4th 2019, 02:34:51.000",1135842341481324545
"June 4th 2019, 02:34:37.000",1135842282358239232
"June 4th 2019, 02:34:30.000",1135842252654333952
"June 4th 2019, 02:34:10.000",1135842168722132992
"June 4th 2019, 02:33:44.000",1135842057455636481
"June 4th 2019, 02:33:32.000",1135842007849549824
"June 4th 2019, 02:33:02.000",1135841883475914752
"June 4th 2019, 02:32:38.000",1135841782074355713
"June 4th 2019, 02:32:02.000",1135841631213621249
"June 4th 2019, 02:31:44.000",1135841554613067776
"June 4th 2019, 02:31:42.000",1135841547856109568
"June 4th 2019, 02:31:42.000",1135841549013700609
"June 4th 2019, 02:31:39.000",1135841534203617280
"June 4th 2019, 02:31:29.000",1135841491933417472
"June 4th 2019, 02:31:26.000",1135841480810094593
"June 4th 2019, 02:31:16.000",1135841438829350912
"June 4th 2019, 02:31:07.000",1135841402687053824
"June 4th 2019, 02:30:53.000",1135841342914027520
"June 4th 2019, 02:30:39.000",1135841282021122049
"June 4th 2019, 02:30:34.000",1135841263947800577
"June 4th 2019, 02:30:28.000",1135841238765199360
"June 4th 2019, 02:29:46.000",1135841062910648321
"June 4th 2019, 02:29:35.000",1135841014680305664
"June 4th 2019, 02:29:32.000",1135841003703848960
"June 4th 2019, 02:29:24.000",1135840970170351616
"June 4th 2019, 02:29:18.000",1135840944811589632
"June 4th 2019, 02:29:07.000",1135840898548477952
"June 4th 2019, 02:28:52.000",1135840832655953920
"June 4th 2019, 02:28:41.000",1135840787021869057
"June 4th 2019, 02:28:32.000",1135840751278002176
"June 4th 2019, 02:28:31.000",1135840747339636737
"June 4th 2019, 02:28:26.000",1135840726384881665
"June 4th 2019, 02:28:12.000",1135840666234294273
"June 4th 2019, 02:27:53.000",1135840585179443201
"June 4th 2019, 02:27:43.000",1135840546545704960
"June 4th 2019, 02:27:29.000",1135840487481466882
"June 4th 2019, 02:26:02.000",1135840119401996288
"June 4th 2019, 02:25:34.000",1135840002003353600
"June 4th 2019, 02:25:00.000",1135839860470767621
"June 4th 2019, 02:24:53.000",1135839834046644225
"June 4th 2019, 02:24:43.000",1135839788576256008
"June 4th 2019, 02:24:42.000",1135839784784601088
"June 4th 2019, 02:23:40.000",1135839525631119360
"June 4th 2019, 02:23:22.000",1135839449030549504
"June 4th 2019, 02:22:48.000",1135839308601090048
"June 4th 2019, 02:22:27.000",1135839218591305730
"June 4th 2019, 02:22:22.000",1135839197313589250
"June 4th 2019, 02:22:08.000",1135839141571244032
"June 4th 2019, 02:21:52.000",1135839073069875200
"June 4th 2019, 02:21:42.000",1135839030996865027
"June 4th 2019, 02:21:20.000",1135838937845587968
"June 4th 2019, 02:20:58.000",1135838844962705408
"June 4th 2019, 02:20:44.000",1135838789266542592
"June 4th 2019, 02:20:23.000",1135838701161000960
"June 4th 2019, 02:19:58.000",1135838593124118528
"June 4th 2019, 02:19:29.000",1135838472248397824
"June 4th 2019, 02:19:05.000",1135838370758844418
"June 4th 2019, 02:17:52.000",1135838066059464704
"June 4th 2019, 02:17:46.000",1135838040809717760
"June 4th 2019, 02:17:07.000",1135837877231902720
"June 4th 2019, 02:16:54.000",1135837822697521152
"June 4th 2019, 02:16:10.000",1135837638420828160
"June 4th 2019, 02:16:07.000",1135837624185344000
"June 4th 2019, 02:15:58.000",1135837586268856320
"June 4th 2019, 02:14:38.000",1135837253790523392
"June 4th 2019, 02:13:59.000",1135837088723677184
"June 4th 2019, 02:13:20.000",1135836926311878656
